 <!-- 2017-10-23 08:46:27 CEST / 1508765225 --> <row><v>-0.298622846603394</v><v>-0.933770895004272</v><v>0.47249311208725</v></row> 
 <!-- 2017-10-23 08:46:28 CEST / 1508765226 --> <row><v>-0.298872470855713</v><v>-0.911625802516937</v><v>0.425528973340988</v></row> 
 <!-- 2017-10-23 08:46:29 CEST / 1508765227 --> <row><v>-0.234216377139091</v><v>-0.964281797409058</v><v>0.333779484033585</v></row> 
 <!-- 2017-10-23 08:46:30 CEST / 1508765228 --> <row><v>-0.256683766841888</v><v>-0.98396635055542</v><v>0.258975774049759</v></row> 
 <!-- 2017-10-23 08:46:31 CEST / 1508765229 --> <row><v>-0.249943524599075</v><v>-0.969941139221191</v><v>0.181751251220703</v></row> 
 <!-- 2017-10-23 08:46:32 CEST / 1508765230 --> <row><v>-0.241455867886543</v><v>-0.908919155597687</v><v>0.0144717795774341</v></row> 
 <!-- 2017-10-23 08:46:33 CEST / 1508765231 --> <row><v>-0.241455867886543</v><v>-0.87693190574646</v><v>0.00575678469613194</v></row> 
 <!-- 2017-10-23 08:46:34 CEST / 1508765232 --> <row><v>-0.197519689798355</v><v>-0.908919155597687</v><v>0.0151980286464095</v></row> 
 <!-- 2017-10-23 08:46:35 CEST / 1508765233 --> <row><v>-0.227476179599762</v><v>-0.857985496520996</v><v>-0.13077811896801</v></row> 
 <!-- 2017-10-23 08:46:36 CEST / 1508765234 --> <row><v>-0.27091309428215</v><v>-0.806805849075317</v><v>-0.170963928103447</v></row> 
 <!-- 2017-10-23 08:46:37 CEST / 1508765235 --> <row><v>-0.241705507040024</v><v>-0.833872079849243</v><v>-0.198319315910339</v></row> 
 <!-- 2017-10-23 08:46:38 CEST / 1508765236 --> <row><v>-0.189531296491623</v><v>-0.897600650787354</v><v>-0.276754289865494</v></row> 
 <!-- 2017-10-23 08:46:39 CEST / 1508765237 --> <row><v>-0.196521133184433</v><v>-0.911379754543304</v><v>-0.30386757850647</v></row> 
 <!-- 2017-10-23 08:46:40 CEST / 1508765238 --> <row><v>-0.259180128574371</v><v>-0.912856042385101</v><v>-0.321539670228958</v></row> 
 <!-- 2017-10-23 08:46:41 CEST / 1508765239 --> <row><v>-0.288637340068817</v><v>-0.884805679321289</v><v>-0.354705065488815</v></row> 
 <!-- 2017-10-23 08:46:42 CEST / 1508765240 --> <row><v>-0.30261704325676</v><v>-0.871518671512604</v><v>-0.374313771724701</v></row> 
 <!-- 2017-10-23 08:46:43 CEST / 1508765241 --> <row><v>-0.326582223176956</v><v>-0.874963462352753</v><v>-0.386175870895386</v></row> 
 <!-- 2017-10-23 08:46:44 CEST / 1508765242 --> <row><v>-0.385995924472809</v><v>-0.878900349140167</v><v>-0.357610046863556</v></row> 
 <!-- 2017-10-23 08:46:45 CEST / 1508765243 --> <row><v>-0.385995924472809</v><v>-0.870042324066162</v><v>-0.376008361577988</v></row> 
 <!-- 2017-10-23 08:46:46 CEST / 1508765244 --> <row><v>-0.386245548725128</v><v>-0.820338904857636</v><v>-0.367293387651443</v></row> 
 <!-- 2017-10-23 08:46:47 CEST / 1508765245 --> <row><v>-0.372765153646469</v><v>-0.826982498168945</v><v>-0.379639625549316</v></row> 
 <!-- 2017-10-23 08:46:48 CEST / 1508765246 --> <row><v>-0.385995924472809</v><v>-0.828704833984375</v><v>-0.36196756362915</v></row> 
 <!-- 2017-10-23 08:46:49 CEST / 1508765247 --> <row><v>-0.384747713804245</v><v>-0.890464961528778</v><v>-0.231000542640686</v></row> 
 <!-- 2017-10-23 08:46:50 CEST / 1508765248 --> <row><v>-0.317844927310944</v><v>-0.893417656421661</v><v>-0.309919685125351</v></row> 
 <!-- 2017-10-23 08:46:51 CEST / 1508765249 --> <row><v>-0.313850700855255</v><v>-0.85257226228714</v><v>-0.355673402547836</v></row> 
 <!-- 2017-10-23 08:46:52 CEST / 1508765250 --> <row><v>-0.313351452350616</v><v>-0.850357830524445</v><v>-0.343811303377151</v></row> 
 <!-- 2017-10-23 08:46:53 CEST / 1508765251 --> <row><v>-0.251441359519959</v><v>-0.929834008216858</v><v>-0.260050565004349</v></row> 
 <!-- 2017-10-23 08:46:54 CEST / 1508765252 --> <row><v>-0.282646059989929</v><v>-0.94287496805191</v><v>-0.279901385307312</v></row> 
 <!-- 2017-10-23 08:46:55 CEST / 1508765253 --> <row><v>-0.265171408653259</v><v>-0.967234492301941</v><v>-0.261260956525803</v></row> 
 <!-- 2017-10-23 08:46:56 CEST / 1508765254 --> <row><v>-0.308608323335648</v><v>-0.915562689304352</v><v>-0.284500956535339</v></row> 
 <!-- 2017-10-23 08:46:57 CEST / 1508765255 --> <row><v>-0.33482027053833</v><v>-0.892679512500763</v><v>-0.289826780557632</v></row> 
 <!-- 2017-10-23 08:46:58 CEST / 1508765256 --> <row><v>-0.338564813137054</v><v>-0.873733103275299</v><v>-0.313793003559113</v></row> 
 <!-- 2017-10-23 08:46:59 CEST / 1508765257 --> <row><v>-0.355290532112122</v><v>-0.827228486537933</v><v>-0.3324334025383</v></row> 
 <!-- 2017-10-23 08:47:00 CEST / 1508765258 --> <row><v>-0.308608323335648</v><v>-0.925897061824799</v><v>-0.152323514223099</v></row> 
 <!-- 2017-10-23 08:47:01 CEST / 1508765259 --> <row><v>-0.296126455068588</v><v>-0.951978981494904</v><v>-0.153049767017365</v></row> 
 <!-- 2017-10-23 08:47:02 CEST / 1508765260 --> <row><v>-0.296126455068588</v><v>-0.931556344032288</v><v>-0.233179286122322</v></row> 
 <!-- 2017-10-23 08:47:03 CEST / 1508765261 --> <row><v>-0.349798500537872</v><v>-0.911625802516937</v><v>-0.218896389007568</v></row> 
 <!-- 2017-10-23 08:47:04 CEST / 1508765262 --> <row><v>-0.345055401325226</v><v>-0.914578497409821</v><v>-0.208486810326576</v></row> 
 <!-- 2017-10-23 08:47:05 CEST / 1508765263 --> <row><v>-0.325084418058395</v><v>-0.933278799057007</v><v>-0.191541001200676</v></row> 
 <!-- 2017-10-23 08:47:06 CEST / 1508765264 --> <row><v>-0.390739023685455</v><v>-0.918269276618958</v><v>-0.165638089179993</v></row> 
 <!-- 2017-10-23 08:47:07 CEST / 1508765265 --> <row><v>-0.39947634935379</v><v>-0.913102149963379</v><v>-0.170237675309181</v></row> 
 <!-- 2017-10-23 08:47:08 CEST / 1508765266 --> <row><v>-0.343557566404343</v><v>-0.966496348381042</v><v>-0.114800631999969</v></row> 
 <!-- 2017-10-23 08:47:09 CEST / 1508765267 --> <row><v>-0.355290532112122</v><v>-0.969449043273926</v><v>-0.121094800531864</v></row> 
 <!-- 2017-10-23 08:47:10 CEST / 1508765268 --> <row><v>-0.343807190656662</v><v>-0.958376467227936</v><v>-0.143850609660149</v></row> 
 <!-- 2017-10-23 08:47:11 CEST / 1508765269 --> <row><v>-0.302117764949799</v><v>-0.845436692237854</v><v>-0.26586052775383</v></row> 
 <!-- 2017-10-23 08:47:12 CEST / 1508765270 --> <row><v>-0.312852174043655</v><v>-0.843468248844147</v><v>-0.263197630643845</v></row> 
 <!-- 2017-10-23 08:47:13 CEST / 1508765271 --> <row><v>-0.320840567350388</v><v>-0.860692203044891</v><v>-0.221559301018715</v></row> 
 <!-- 2017-10-23 08:47:14 CEST / 1508765272 --> <row><v>-0.319842010736465</v><v>-0.935493230819702</v><v>-0.178952664136887</v></row> 
 <!-- 2017-10-23 08:47:15 CEST / 1508765273 --> <row><v>-0.37351405620575</v><v>-0.929095804691315</v><v>-0.0704994201660156</v></row> 
 <!-- 2017-10-23 08:47:16 CEST / 1508765274 --> <row><v>-0.392236858606339</v><v>-0.918515384197235</v><v>-0.0780039951205254</v></row> 
 <!-- 2017-10-23 08:47:17 CEST / 1508765275 --> <row><v>-0.398727416992188</v><v>-0.91630083322525</v><v>-0.0818773284554482</v></row> 
 <!-- 2017-10-23 08:47:18 CEST / 1508765276 --> <row><v>-0.398228168487549</v><v>-0.904982268810272</v><v>-0.0903502330183983</v></row> 
 <!-- 2017-10-23 08:47:19 CEST / 1508765277 --> <row><v>-0.391737580299377</v><v>-0.907442808151245</v><v>-0.0862348228693008</v></row> 
 <!-- 2017-10-23 08:47:20 CEST / 1508765278 --> <row><v>-0.381003171205521</v><v>-0.928357660770416</v><v>-0.0704994201660156</v></row> 
 <!-- 2017-10-23 08:47:21 CEST / 1508765279 --> <row><v>-0.374512612819672</v><v>-0.931556344032288</v><v>-0.067352332174778</v></row> 
 <!-- 2017-10-23 08:47:22 CEST / 1508765280 --> <row><v>-0.389990121126175</v><v>-0.909903407096863</v><v>-0.0811510756611824</v></row> 
 <!-- 2017-10-23 08:47:23 CEST / 1508765281 --> <row><v>-0.396730333566666</v><v>-0.900307238101959</v><v>-0.0893819034099579</v></row> 
 <!-- 2017-10-23 08:47:24 CEST / 1508765282 --> <row><v>-0.41794952750206</v><v>-0.897108495235443</v><v>-0.0913185700774193</v></row> 
 <!-- 2017-10-23 08:47:25 CEST / 1508765283 --> <row><v>-0.413456052541733</v><v>-0.905966460704803</v><v>-0.0772777423262596</v></row> 
 <!-- 2017-10-23 08:47:26 CEST / 1508765284 --> <row><v>-0.393734693527222</v><v>-0.928111553192139</v><v>-0.0557323433458805</v></row> 
 <!-- 2017-10-23 08:47:27 CEST / 1508765285 --> <row><v>-0.391487956047058</v><v>-0.930818200111389</v><v>-0.0482277646660805</v></row> 
 <!-- 2017-10-23 08:47:28 CEST / 1508765286 --> <row><v>-0.394733250141144</v><v>-0.924912869930267</v><v>-0.0554902516305447</v></row> 
 <!-- 2017-10-23 08:47:29 CEST / 1508765287 --> <row><v>-0.409961104393005</v><v>-0.910395503044128</v><v>-0.0675944164395332</v></row> 
 <!-- 2017-10-23 08:47:30 CEST / 1508765288 --> <row><v>-0.401723086833954</v><v>-0.914086401462555</v><v>-0.0591215081512928</v></row> 
 <!-- 2017-10-23 08:47:31 CEST / 1508765289 --> <row><v>-0.39972597360611</v><v>-0.919745624065399</v><v>-0.0579110905528069</v></row> 
 <!-- 2017-10-23 08:47:32 CEST / 1508765290 --> <row><v>-0.395981431007385</v><v>-0.919007480144501</v><v>-0.0613002553582191</v></row> 
 <!-- 2017-10-23 08:47:33 CEST / 1508765291 --> <row><v>-0.403969824314117</v><v>-0.91187185049057</v><v>-0.0772777423262596</v></row> 
 <!-- 2017-10-23 08:47:34 CEST / 1508765292 --> <row><v>-0.401223808526993</v><v>-0.909411251544952</v><v>-0.0811510756611824</v></row> 
 <!-- 2017-10-23 08:47:35 CEST / 1508765293 --> <row><v>-0.400225251913071</v><v>-0.90129142999649</v><v>-0.0874452292919159</v></row> 
 <!-- 2017-10-23 08:47:36 CEST / 1508765294 --> <row><v>-0.397479265928268</v><v>-0.901783585548401</v><v>-0.0838139951229095</v></row> 
 <!-- 2017-10-23 08:47:37 CEST / 1508765295 --> <row><v>-0.394982874393463</v><v>-0.912610054016113</v><v>-0.0782460793852806</v></row> 
 <!-- 2017-10-23 08:47:38 CEST / 1508765296 --> <row><v>-0.376260071992874</v><v>-0.967480599880219</v><v>-0.0254719443619251</v></row> 
 <!-- 2017-10-23 08:47:39 CEST / 1508765297 --> <row><v>-0.400225251913071</v><v>-0.964281797409058</v><v>-0.0496802553534508</v></row> 
 <!-- 2017-10-23 08:47:40 CEST / 1508765298 --> <row><v>-0.412956744432449</v><v>-0.978799164295197</v><v>-0.0557323433458805</v></row> 
 <!-- 2017-10-23 08:47:41 CEST / 1508765299 --> <row><v>-0.455894410610199</v><v>-0.882345139980316</v><v>-0.0363656841218472</v></row> 
 <!-- 2017-10-23 08:47:42 CEST / 1508765300 --> <row><v>-0.402721643447876</v><v>-0.927619457244873</v><v>-0.066383995115757</v></row> 
 <!-- 2017-10-23 08:47:43 CEST / 1508765301 --> <row><v>-0.368521302938461</v><v>-0.946073651313782</v><v>-0.0922868996858597</v></row> 
 <!-- 2017-10-23 08:47:44 CEST / 1508765302 --> <row><v>-0.402222365140915</v><v>-0.824521899223328</v><v>-0.196866825222969</v></row> 
 <!-- 2017-10-23 08:47:45 CEST / 1508765303 --> <row><v>-0.434175938367844</v><v>-0.815663874149323</v><v>-0.203160986304283</v></row> 
 <!-- 2017-10-23 08:47:46 CEST / 1508765304 --> <row><v>-0.452649116516113</v><v>-0.790320098400116</v><v>-0.185730993747711</v></row> 
 <!-- 2017-10-23 08:47:47 CEST / 1508765305 --> <row><v>-0.532533049583435</v><v>-0.718717753887177</v><v>-0.202434733510017</v></row> 
 <!-- 2017-10-23 08:47:48 CEST / 1508765306 --> <row><v>-0.556997537612915</v><v>-0.709121584892273</v><v>-0.222769722342491</v></row> 
 <!-- 2017-10-23 08:47:49 CEST / 1508765307 --> <row><v>-0.606925010681152</v><v>-0.684515953063965</v><v>-0.242136374115944</v></row> 
 <!-- 2017-10-23 08:47:50 CEST / 1508765308 --> <row><v>-0.689305365085602</v><v>-0.427633225917816</v><v>-0.246978029608727</v></row> 
 <!-- 2017-10-23 08:47:51 CEST / 1508765309 --> <row><v>-0.738483905792236</v><v>-0.370302140712738</v><v>-0.248188480734825</v></row> 
 <!-- 2017-10-23 08:47:52 CEST / 1508765310 --> <row><v>-0.786913573741913</v><v>-0.347418904304504</v><v>-0.265376389026642</v></row> 
 <!-- 2017-10-23 08:47:53 CEST / 1508765311 --> <row><v>-0.926960170269012</v><v>-0.266220360994339</v><v>-0.332191318273544</v></row> 
 <!-- 2017-10-23 08:47:54 CEST / 1508765312 --> <row><v>-1</v><v>1782810688019</v><v>-0.104807488620281</v></row> 
 <!-- 2017-10-23 08:47:55 CEST / 1508765313 --> <row><v>-1</v><v>797381401062</v><v>-0.101362697780132</v></row> 
 <!-- 2017-10-23 08:47:56 CEST / 1508765314 --> <row><v>-1</v><v>1058864593506</v><v>-0.120801143348217</v></row> 
 <!-- 2017-10-23 08:47:57 CEST / 1508765315 --> <row><v>-0.976388335227966</v><v>-0.141469866037369</v><v>-0.363420069217682</v></row> 
 <!-- 2017-10-23 08:47:58 CEST / 1508765316 --> <row><v>-0.912730813026428</v><v>-0.145160704851151</v><v>-0.332675486803055</v></row> 
 <!-- 2017-10-23 08:47:59 CEST / 1508765317 --> <row><v>-0.841084837913513</v><v>-0.141469866037369</v><v>-0.109232723712921</v></row> 
 <!-- 2017-10-23 08:48:00 CEST / 1508765318 --> <row><v>-0.899749636650085</v><v>-0.139747470617294</v><v>-0.0971285626292229</v></row> 
 <!-- 2017-10-23 08:48:01 CEST / 1508765319 --> <row><v>-0.997357845306396</v><v>-0.141715928912163</v><v>-0.102212309837341</v></row> 
 <!-- 2017-10-23 08:48:02 CEST / 1508765320 --> <row><v>-1</v><v>6625771522522</v><v>-0.109482556581497</v></row> 
 <!-- 2017-10-23 08:48:03 CEST / 1508765321 --> <row><v>-1</v><v>6575834751129</v><v>-0.0993942469358444</v></row> 
 <!-- 2017-10-23 08:48:04 CEST / 1508765322 --> <row><v>-1</v><v>5677151679993</v><v>-0.0811860933899879</v></row> 
 <!-- 2017-10-23 08:48:05 CEST / 1508765323 --> <row><v>-1</v><v>3630125522614</v><v>-0.0263155531138182</v></row> 
 <!-- 2017-10-23 08:48:06 CEST / 1508765324 --> <row><v>-1</v><v>3430414199829</v><v>-0.0068771131336689</v></row> 
 <!-- 2017-10-23 08:48:07 CEST / 1508765325 --> <row><v>-0.999105334281921</v><v>0.0110849905759096</v><v>-0.137072280049324</v></row> 
 <!-- 2017-10-23 08:48:08 CEST / 1508765326 --> <row><v>-0.977137207984924</v><v>0.0728451013565063</v><v>-0.170237675309181</v></row> 
 <!-- 2017-10-23 08:48:09 CEST / 1508765327 --> <row><v>-0.994362235069275</v><v>0.0861321240663528</v><v>-0.193477660417557</v></row> 
 <!-- 2017-10-23 08:48:10 CEST / 1508765328 --> <row><v>-0.976138710975647</v><v>0.108031138777733</v><v>-0.159343928098679</v></row> 
 <!-- 2017-10-23 08:48:11 CEST / 1508765329 --> <row><v>-0.96815025806427</v><v>0.123532675206661</v><v>-0.145061016082764</v></row> 
 <!-- 2017-10-23 08:48:12 CEST / 1508765330 --> <row><v>-0.974141597747803</v><v>0.11565887928009</v><v>-0.0944656431674957</v></row> 
 <!-- 2017-10-23 08:48:13 CEST / 1508765331 --> <row><v>-0.966652512550354</v><v>0.110983803868294</v><v>-0.0721939951181412</v></row> 
 <!-- 2017-10-23 08:48:14 CEST / 1508765332 --> <row><v>-0.954170644283295</v><v>0.107785083353519</v><v>-0.0649315044283867</v></row> 
 <!-- 2017-10-23 08:48:15 CEST / 1508765333 --> <row><v>-0.958414435386658</v><v>0.12845379114151</v><v>-0.076067328453064</v></row> 
 <!-- 2017-10-23 08:48:16 CEST / 1508765334 --> <row><v>-1</v><v>1333463191986</v><v>0.20423911511898</v></row> 
 <!-- 2017-10-23 08:48:17 CEST / 1508765335 --> <row><v>-1</v><v>684416294098</v><v>0.201532498002052</v></row> 
 <!-- 2017-10-23 08:48:18 CEST / 1508765336 --> <row><v>-1</v><v>1982522010803</v><v>0.178157150745392</v></row> 
 <!-- 2017-10-23 08:48:19 CEST / 1508765337 --> <row><v>-1</v><v>634479522705</v><v>0.160195052623749</v></row> 
 <!-- 2017-10-23 08:48:20 CEST / 1508765338 --> <row><v>-1</v><v>1358425617218</v><v>0.167576745152473</v></row> 
 <!-- 2017-10-23 08:48:21 CEST / 1508765339 --> <row><v>-1</v><v>509655475616</v><v>0.220478817820549</v></row> 
 <!-- 2017-10-23 08:48:22 CEST / 1508765340 --> <row><v>-1</v><v>85282325745</v><v>0.225892052054405</v></row> 
 <!-- 2017-10-23 08:48:23 CEST / 1508765341 --> <row><v>-0.989369451999664</v><v>0.212112918496132</v><v>-0.0334606878459454</v></row> 
 <!-- 2017-10-23 08:48:24 CEST / 1508765342 --> <row><v>-0.968399941921234</v><v>0.201040372252464</v><v>-0.0334606878459454</v></row> 
 <!-- 2017-10-23 08:48:25 CEST / 1508765343 --> <row><v>-0.949427485466003</v><v>0.237210646271706</v><v>-0.101486057043076</v></row> 
 <!-- 2017-10-23 08:48:26 CEST / 1508765344 --> <row><v>-0.921967387199402</v><v>0.244838386774063</v><v>-0.105117306113243</v></row> 
 <!-- 2017-10-23 08:48:27 CEST / 1508765345 --> <row><v>-0.923964500427246</v><v>0.248529225587845</v><v>-0.108506478369236</v></row> 
 <!-- 2017-10-23 08:48:28 CEST / 1508765346 --> <row><v>-0.918971717357636</v><v>0.202762767672539</v><v>-0.0767935737967491</v></row> 
 <!-- 2017-10-23 08:48:29 CEST / 1508765347 --> <row><v>-0.90673953294754</v><v>0.201778545975685</v><v>-0.0583952553570271</v></row> 
 <!-- 2017-10-23 08:48:30 CEST / 1508765348 --> <row><v>-0.909735143184662</v><v>0.21063657104969</v><v>-0.0651735886931419</v></row> 
 <!-- 2017-10-23 08:48:31 CEST / 1508765349 --> <row><v>-0.872539162635803</v><v>0.239425152540207</v><v>-0.0780039951205254</v></row> 
 <!-- 2017-10-23 08:48:32 CEST / 1508765350 --> <row><v>-0.890513062477112</v><v>0.267229497432709</v><v>-0.0729202479124069</v></row> 
 <!-- 2017-10-23 08:48:33 CEST / 1508765351 --> <row><v>-0.905990600585938</v><v>0.285437643527985</v><v>-0.0835719034075737</v></row> 
 <!-- 2017-10-23 08:48:34 CEST / 1508765352 --> <row><v>-0.946681439876556</v><v>0.321607947349548</v><v>0.0110826147720218</v></row> 
 <!-- 2017-10-23 08:48:35 CEST / 1508765353 --> <row><v>-0.946431875228882</v><v>0.32751327753067</v><v>0.0168926101177931</v></row> 
 <!-- 2017-10-23 08:48:36 CEST / 1508765354 --> <row><v>-0.959163308143616</v><v>0.34030818939209</v><v>0.0277863536030054</v></row> 
 <!-- 2017-10-23 08:48:37 CEST / 1508765355 --> <row><v>-0.945183634757996</v><v>0.359746634960175</v><v>0.0565942488610744</v></row> 
 <!-- 2017-10-23 08:48:38 CEST / 1508765356 --> <row><v>-0.935198187828064</v><v>0.369342803955078</v><v>0.0827392339706421</v></row> 
 <!-- 2017-10-23 08:48:39 CEST / 1508765357 --> <row><v>-0.939691603183746</v><v>0.374017894268036</v><v>0.0955696329474449</v></row> 
 <!-- 2017-10-23 08:48:40 CEST / 1508765358 --> <row><v>-0.896005094051361</v><v>0.410926342010498</v><v>0.08733881264925</v></row> 
 <!-- 2017-10-23 08:48:41 CEST / 1508765359 --> <row><v>-0.883023977279663</v><v>0.414125055074692</v><v>0.0706350654363632</v></row> 
 <!-- 2017-10-23 08:48:42 CEST / 1508765360 --> <row><v>-0.876533389091492</v><v>0.427412092685699</v><v>0.0648250803351402</v></row> 
 <!-- 2017-10-23 08:48:43 CEST / 1508765361 --> <row><v>-0.860057294368744</v><v>0.448572933673859</v><v>0.0858863070607185</v></row> 
 <!-- 2017-10-23 08:48:44 CEST / 1508765362 --> <row><v>-0.864051520824432</v><v>0.440453082323074</v><v>0.0931488052010536</v></row> 
 <!-- 2017-10-23 08:48:45 CEST / 1508765363 --> <row><v>-0.877531945705414</v><v>0.438238561153412</v><v>0.11735711991787</v></row> 
 <!-- 2017-10-23 08:48:46 CEST / 1508765364 --> <row><v>-0.853566706180573</v><v>0.483758956193924</v><v>0.200875818729401</v></row> 
 <!-- 2017-10-23 08:48:47 CEST / 1508765365 --> <row><v>-0.855563819408417</v><v>0.486465603113174</v><v>0.207169994711876</v></row> 
 <!-- 2017-10-23 08:48:48 CEST / 1508765366 --> <row><v>-0.835592865943909</v><v>0.490402489900589</v><v>0.215158730745316</v></row> 
 <!-- 2017-10-23 08:48:49 CEST / 1508765367 --> <row><v>-0.858559489250183</v><v>0.515500247478485</v><v>0.230409979820251</v></row> 
 <!-- 2017-10-23 08:48:50 CEST / 1508765368 --> <row><v>-0.857061624526978</v><v>0.515746295452118</v><v>0.24299830198288</v></row> 
 <!-- 2017-10-23 08:48:51 CEST / 1508765369 --> <row><v>-0.814872920513153</v><v>0.50664222240448</v><v>0.248324111104012</v></row> 
 <!-- 2017-10-23 08:48:52 CEST / 1508765370 --> <row><v>-0.791656672954559</v><v>0.561266660690308</v><v>0.230409979820251</v></row> 
 <!-- 2017-10-23 08:48:53 CEST / 1508765371 --> <row><v>-0.796399772167206</v><v>0.550932288169861</v><v>0.247839957475662</v></row> 
 <!-- 2017-10-23 08:48:54 CEST / 1508765372 --> <row><v>-0.799645066261292</v><v>0.541336119174957</v><v>0.263575345277786</v></row> 
 <!-- 2017-10-23 08:48:55 CEST / 1508765373 --> <row><v>-0.80888170003891</v><v>0.544534802436829</v><v>0.281973659992218</v></row> 
 <!-- 2017-10-23 08:48:56 CEST / 1508765374 --> <row><v>-0.806135594844818</v><v>0.54994809627533</v><v>0.281731575727463</v></row> 
 <!-- 2017-10-23 08:48:57 CEST / 1508765375 --> <row><v>-0.805636346340179</v><v>0.550932288169861</v><v>0.295530319213867</v></row> 
 <!-- 2017-10-23 08:48:58 CEST / 1508765376 --> <row><v>-0.803888916969299</v><v>0.555607378482819</v><v>0.292383223772049</v></row> 
 <!-- 2017-10-23 08:48:59 CEST / 1508765377 --> <row><v>-0.802141427993774</v><v>0.564465403556824</v><v>0.285120755434036</v></row> 
 <!-- 2017-10-23 08:49:00 CEST / 1508765378 --> <row><v>-0.780422985553741</v><v>0.569632589817047</v><v>0.272048264741898</v></row> 
 <!-- 2017-10-23 08:49:01 CEST / 1508765379 --> <row><v>-0.783418595790863</v><v>0.561758756637573</v><v>0.275921583175659</v></row> 
